Program,Time (sec.)
1622,1.5266415760052041
1624,1.431175345001975
1628,1.5476107300055446
1629,1.4799588900059462
1630,1.9010753950060462
1640,16.701435575996584
1641,13.036614513999666
1642,52.37247585500154
1643,7.508948052003689
1644,34.183493678996456
1645,34.88358490200335
1646,40.27452849799738
1647,0.8055691319968901
1652,63.98090586900071
1653,78.87817533199996
1656,60.274504224995326
1657,28.60435409600177
1658,78.11715484200249
1659,60.544093274998886
1661,74.58310889999848
1662,62.39667509900028
1663,31.64307753900357
1664,22.663861100001668
1665,21.717499714999576
1666,46.89310501
1667,17.6752907830014
1669,0.9200073270039866
1670,0.9699031209966051
1671,1.0662236040006974
1672,6.047682272997918
1673,6.535746312998526
1674,17.16126668099605
1675,6.400502101998427
1676,7.591025861001981
1677,2.3818233540005167
1679,2.4821134190060548
1681,1.8827646860008826
1682,1.4164798349956982
1683,1.1595457080038614
1684,1.317561197996838
1685,1.3746012850024272
1690,1.6034752920022584
1695,25.023319689003984
1698,4.460512900004687
1699,81.6577148399956
1700,3.2868034740022267
1702,3.4190653080004267
1703,3.3572741909956676
1704,3.3485276299979887
1730,29.26094972300052
1731,16.606617272998847
1732,17.772336396003084
1733,23.586197778000496
1734,11.886337541000103
1735,22.884746785995958
1736,37.44442931799858
1737,13.490117477995227
1738,23.390477558001294
1739,21.20450907999475
1740,18.347423221006466
1741,19.008657350001158
1742,5.067306040000403
1743,27.97689326499676
1744,0.7810527770052431
1748,4.53961793200142
1752,4.20526384900586
1753,1.00839157300652
1754,1.934396206997917
1755,1.0463254300047993
1756,3.7866960750034195
1757,4.280399182003748
1758,1.1785622600000352
1759,8.587020237995603
1762,81.17918078799994
1763,78.65348093999637
1764,13.702999239998462
1765,6.007962871000927
1766,16.191438899004424
1767,72.62406485199608
1769,24.84676492700237
1770,35.23825513599877
1772,31.51430862500274
1774,2.7244966279977234
1775,2.4630034399961005
1776,2.5245679680010653
1777,2.7074794250002014
1778,2.407592184994428
1780,22.383629068994196
1781,10.905965056997957
1782,9.780454778003332
1783,37.3092101719958
1787,4.196004981997248
1788,17.90171369300515
1789,18.645932968000125
1790,19.96594201699918
1791,20.361781298001006
1792,18.079742297995836
1793,7.6019224479969125
1799,3.652537826994376
1800,16.337174345993844
1801,15.41977289100032
1802,81.93313146899891
1803,3.5114138900025864
1804,6.401165092000156
1805,3.9207803110039094
1806,2.324738344999787
1807,2.8597906719951425
1808,3.5887215139955515
1810,2.3672745090007083
1814,1.5126487339948653
1815,1.0039238769968506
1816,1.4151998889938113
1822,82.22334799499367
1825,9.91984136300016
1826,90.00221003299521
1844,2.6034496810025303
1846,2.7666620809977758
1847,1.5493670139985625
1848,1.430347207999148
1849,0.83088549200329
1850,3.1756387569985236
1851,0.8283054119965527
1852,0.8114119969977764
1853,0.7950734519981779
1854,0.8703624280024087
1855,1.6392405049991794
1857,20.477779786997417
1858,11.13615664599638
1860,24.72159342499799
1862,1.6066668849962298
1864,0.9046731159978663
1865,0.9031006080040243
1867,17.210919333003403
1868,0.7863972889972501
1869,1.670977721005329
1871,1.7588835909991758
1872,1.3643567580002127
1873,1.3977332779977587
1874,1.362430907000089
1875,1.4063869820020045
1876,1.3676849840048817
1877,1.3368100180014153
1879,6.993971093004802
1880,2.888898134995543
1882,6.642753050000465
1883,1.2769701180004631
1885,10.176275897996675
1888,30.98498177700094
1889,81.04179154299345
1890,74.76302951099933
1893,8.744800988999486
1894,8.103926235999097
1896,8.445250167002087
1897,63.82479556999897
1901,3.42293000400241
1902,5.527493339002831
1903,11.894327424997755
1904,12.379385252002976
1905,8.365920071999426
1906,10.043491702999745
1907,20.2624239900033
1908,20.319241755001713
1909,3.0569806810017326
1910,0.6410295919995406
1911,0.6589480809998349
1912,0.6636438830028055
1914,1.1114151180008776
1915,1.6351050719968043
1916,1.9774364700060687
1917,0.881525545999466
1920,57.58840680499998
1923,1.3646526119991904
1926,2.1049731519960915
1927,4.215054953994695
1928,2.1219717530038906
1930,0.7890264730012859
1931,0.9602236700011417
1934,23.897640869996394
1936,31.03294956999889
1937,42.41251523599931
1938,26.859915866996744
1942,60.887330476994975
1943,24.224256420995516
1947,0.9335618339973735
1960,87.05878015200142
1961,47.32626686700678
1966,14.21317755599739
1968,6.776842100000067
1969,14.025308786003734
1970,45.509291132002545
1971,43.36795934700058
1972,7.379983134997019
1973,19.812966429999506
1974,12.136413271997299
1975,0.9197932530005346
1976,0.6179759459992056
1977,0.5259353249930427
1978,0.7709079699998256
1979,0.6719676150023588
1980,0.5352096039932803
1981,0.8421834000037052
1982,0.614695963995473
1983,0.7983988260020851
1985,0.6051821889996063
1988,9.954278804994829
1989,0.5416884430014761
1990,0.5334997899990412
1992,1.8235684769970248
1993,5.482394910002768
1997,4.982259842996427
1998,34.955055881997396
1999,37.45804774299904
2001,41.972386409004685
2003,76.62052452100033
2006,11.331999115005601
2007,60.30515487299999
2011,2.902502466000442
2014,3.8477920180012006
2015,23.15012220600329
2016,14.522667874996841
2017,59.224103728993214
2018,11.803935099000228
2019,1.483701782002754
2024,86.13912623499346
2026,55.068323498999234
2027,53.147016386996256
2034,8.745364216003509
2037,2.8677737759935553
2039,0.8534128140017856
2040,1.106948114997067
2041,1.3722116650023963
2042,1.9438877009961288
2043,1.4711558900016826
2044,1.8447663909973926
2045,1.9196835990005638
2046,1.1338627209988772
2047,2.4329078959999606
2048,5.02209579799819
2049,2.2814764230060973
2050,56.091947968998284
2051,11.19019301499793
2052,66.11292516800313
2053,42.07372584400582
2054,63.82571431100223
2056,1.9359989810036495
2059,10.718130150999059
2060,12.467878688999917
2062,5.966064218999236
2063,26.611014063993935
2064,49.52523356000165
2065,51.44643822999933
2067,12.438915671998984
2074,7.34674940900004
2076,10.352093624998815
2077,7.91161540900066
2078,3.6121434989981935
2079,2.1701870570032042
2080,50.93635498199728
2081,6.676004323002417
2082,11.437144381998223
2085,31.88774714500323
2086,39.19887729000038
2088,9.33248214199557
2090,22.6946389980003
2091,8.214058044999547
2092,4.0880382920004195
2093,5.214152078995539
2094,7.682443503996183
2095,2.184096799006511
2108,1.1891388400035794
2109,43.877509077996365
2110,40.42398037500243
2111,25.481458802001725
2112,24.771587094001006
2113,6.088048084995535
2114,6.346216785997967
2116,13.876820074001444
2117,5.886304036997899
2118,6.162761199004308
2121,0.6186295190054807
2122,0.503584022000723
2124,2.0575915040026302
2125,17.433620266994694
2126,4.850385571997322
2127,0.6480766870008665
2128,0.7496871539988206
2129,0.560776539001381
2130,0.53857589999825
2131,1.4077010649998556
2132,5.765386548002425
2146,22.073328827995283
2147,22.215552991998265
2150,31.896791898005176
2151,44.54903293899406
2152,10.727039972000057
2156,48.45390298699931
2160,25.323950163001427
2164,0.6033548280029208
2165,1.3848076009962824
2166,1.2452936090048752
2167,1.7210584540007403
2172,59.3971925789956
2173,6.617351909997524
2175,4.439402798001538
2176,0.587719028997526
2177,1.4106346499975189
2178,1.2249481339968042
2179,0.7186852369995904
2180,0.9616954949960927
2181,33.212098907002655
2184,3.8949507479992462
2185,8.632289155000763
2186,24.751376910004183
2187,22.613933066000754
2188,43.964063507999526
2189,40.243684316003055
2190,0.9568412900043768
2191,1.05363356199814
2200,12.844900278003479
2201,22.93569276099879
2202,10.837041033999412
2203,10.1558318660027
2204,29.904671908996534
2207,18.31197128700296
2211,5.699692014997709
2212,3.5832687680012896
2213,3.70711558599578
2217,20.158325272001093
2218,1.717547338004806
2220,0.9608244720002403
2221,0.8613006879968452
2222,0.8386994419997791
2223,0.9325729039992439
2224,3.1768926509976154
2225,8.308012643006805
2227,75.20816194100189
2228,50.55101657100022
2229,36.048304846000974
2230,44.52695356900222
2231,77.86906857800204
2232,43.58496482099872
2233,55.65750925299653
2239,12.752538589003962
2240,19.760730556001363
2261,2.48737350400188
2263,26.90740932799963
2264,55.5397765289963
2265,66.62293048200081
2266,67.9755710390018
2268,24.352090313994267
2269,12.275698987999931
2270,12.859144732996356
2272,11.463445059998776
2273,24.374035277003713
2274,27.36339615900215
2275,30.912234282004647
2276,76.59383746000094
2277,31.314960021001752
2279,0.7187016739990213
2280,0.6795983070041984
2281,0.9337057279990404
2282,0.7049156459979713
2283,68.74317930899997
2285,5.835488442004134
2295,10.811814297005185
2306,22.805938220997632
2307,5.279928793999716
2308,4.847223235999991
2309,1.4750765620046877
2310,1.4844150919961976
2311,2.226223855999706
2319,3.164885610996862
2332,0.7135106030036695
2334,1.9401291140020476
2335,0.9079782960034208
2336,0.9237623159933719
2338,22.380447900002764
2339,4.157298304999131
2342,4.693979962001322
2344,10.00490974499553
2346,6.579957934998674
2351,19.16406314699998
2352,20.498296719997597
2353,19.857328457997937
2354,19.63938215399685
2355,2.1360215180029627
2356,2.202289507004025
2357,2.2133635919963126
2358,3.2889133019998553
2360,16.67910992399993
2361,2.4577565739964484
2362,1.34181787900161
2365,0.9681599569958053
2367,1.7020787259971257
2369,3.870464956999058
2370,8.326207881997107
2372,4.249939137996989
2373,2.41676866600028
2374,5.78675914699852
2375,83.73980415800179
2387,33.390700795003795
2401,27.81180860799941
2402,9.523891123004432
2408,35.81247685699782
2409,38.01410300000134
2410,18.63760219499818
2412,17.19993822300603
2413,16.625877570004377
2414,0.6641207160064369
2415,3.113759947998915
2416,76.90912215499702
2417,76.6555199439972
2418,70.77287181699648
2420,20.18118702799984
2421,29.527489070002048
2422,49.951461994001875
2423,16.36300809700333
2424,15.972764231999463
2425,36.12560807299451
2426,16.461436292993312
2427,23.668988890996843
2428,35.266567720005696
2429,67.08110226199642
2430,17.421835551002005
2431,16.563060034000955
2432,17.3835058820041
2433,17.317261242002132
2434,17.527031833000365
2435,31.642365255000186
2437,44.3987293839964
2438,17.766978001003736
2439,44.84988827699999
2440,17.9881098199985
2453,0.48749575600231765
2454,0.5321865580044687
2455,0.5501744779976434
2456,0.6487274870014517
2457,0.6815493050016812
2458,0.6688419439960853
2459,0.8232584569996106
2460,0.6204578949982533
2461,0.6994810809992487
2462,1.0173125479996088
2463,0.6932637089994387
2464,0.9513064279963146
2465,6.007072691994836
2466,15.976495832001092
2467,5.5784172090061475
2469,1.5225122140036547
2470,1.5562521789979655
2472,0.9221921639982611
2474,63.165592523997475
2476,45.63710420700227
2477,68.02081281100254
2481,3.0637661459986703
2482,0.5349839870032156
2487,5.145203852996929
2488,2.491913628997281
2489,13.129319477993704
2491,23.01306240800477
2514,3.7355163829997764
2515,22.974694270997134
2516,23.292075460994965
2517,22.849992900999496
2518,23.34969922000164
2519,0.6776012049958808
2520,1.1500902820043848
2521,2.352110897001694
2522,2.175694763995125
2523,17.05204666300415
2524,13.128889808001986
2528,70.92052701099601
2537,34.80821545299841
2541,36.35936580500129
2542,77.19155810899974
2544,1.7805116139934398
2545,4.482357360000606
2549,30.471951358005754
2554,81.45239225599653
2556,23.77007121299539
2558,0.612574996004696
2559,0.5194917129992973
2560,0.7340161350002745
2561,0.7768600830022478
2562,1.0047973170003388
2563,1.2075959659996442
2564,0.9829649580060504
2565,0.9761643439996988
2566,0.7039682059985353
2567,0.7636425329983467
2568,0.5463140430001658
2569,4.871541626998805
2570,11.754436666000402
2580,4.556800720994943
2581,9.711805338993145
2583,65.45895711699995
2584,58.00442393000412
2587,2.844034390000161
2588,33.14915710599598
2589,19.840325547993416
2591,18.355796860996634
2592,12.544842151997727
2594,2.5036614049968193
2595,2.5184173669986194
2596,2.4707473410016974
2597,1.7875403630023357
2598,1.649653207998199
2601,21.045570476002467
2602,4.561548822995974
2603,0.8762881189977634
2604,1.420408445999783
2606,37.86949772099615
2609,5.533012004001648
2610,5.096934955996403
2611,4.014677411003504
2612,16.287114534003194
2613,0.68156752899813
2614,0.5556853019952541
2615,1.0400179420030327
2616,0.6518905199991423
2617,1.0123665739956778
2618,0.6449326510046376
2619,0.6471502970016445
2620,1.0270825889965636
2621,1.0365854320043582
2622,0.8697806000054698
2624,33.294056147002266
2625,31.660982033994514
2626,33.16462771000079
2627,33.53485526100121
2629,28.444851588996244
2630,60.38578795400099
2635,18.000483945004817
2636,26.480879296999774
2637,57.62933932899614
2638,32.09675523999613
2639,26.586303078001947
2640,0.5653270420007175
2650,21.694787808999536
2652,22.247967908995633
2653,20.28563994399883
2654,21.596280596000724
2655,5.7518397829990136
2661,13.953027820003626
2664,14.951404432002164
2665,18.52029714499804
2666,17.381276115003857
2667,30.963898454996524
2668,0.8170403469994199
2669,4.216841494002438
2670,1.4007563549967017
2673,0.662160029001825
2674,0.538695415998518
2675,0.9998467760015046
2677,35.49068674300361
2679,2.631527866004035
2680,2.990615243994398
2681,2.683790738003154
2686,1.6699913130069035
2689,2.7420406239980366
2697,52.74146663900319
2698,9.24771310199867
2699,2.5879750380045152
2701,2.7574498179965303
2705,4.404593428997032
2706,4.389494824004942
2709,4.689545460998488
2710,9.521382118000474
2713,18.203432394999254
2714,20.939083629004017
2716,9.792516269000771
2717,10.035672719001013
2718,16.45715912599553
2719,19.527269199999864
2720,2.100305590996868
2721,7.712994709996565
2722,7.953345575006097
2723,52.498023013999045
2724,15.219181981003203
2725,54.443356313997356
2726,78.47989673700067
2727,19.357228218003
2728,15.146036004000052
2729,34.54099158199824
2730,60.684763467994344
2731,79.35488464299851
2732,21.080267505996744
2733,48.39807334700163
2734,44.95421343600174
2735,31.2225496989995
2737,28.692290562998096
2738,27.596050412001205
2739,33.04532165699493
2744,73.75440787900152
2745,76.3906077970023
2746,57.23835871399933
2752,3.422844886998064
2753,0.7582763519967557
2754,17.11652855599823
2755,16.500027917994885
2756,15.786986368002545
2757,14.513807071998599
2758,21.472490945001482
2759,20.511863004001498
2760,11.202010174994939
2761,5.70895001199824
2762,15.918226396999671
2763,3.4700624800025253
2764,4.1679190790018765
2765,26.705746277002618
2766,2.2650332680059364
2768,5.078620180000144
2769,5.201790286999312
2770,9.31109254200419
2772,2.124655403000361
2773,1.6670762130015646
2774,47.502003307999985
2775,48.9661951389935
2776,14.530749220997677
2778,6.286550641001668
2781,0.6154579819994979
2782,0.5087628139954177
2785,0.5647024610007065
2786,0.9311307859970839
2787,0.8871006440022029
2789,0.5471178389998386
2790,1.090376035994268
2791,0.5510689460061258
2792,0.5444758710000315
2793,0.9523440349948942
2794,0.5423112170028617
2795,0.6108536109968554
2796,0.7216416800001753
2797,0.5348651390013401
2798,0.5759279970006901
2799,0.5501043580006808
2800,0.5310447769952589
2803,0.6233468889986398
2804,0.6068312360002892
2805,0.5812630439977511
2806,1.0224859699956141
2807,0.593974192001042
2808,0.9798824719982804
2809,0.5184593509984552
2810,0.8480848489998607
2812,0.611464232999424
2813,0.5683151620032731
2814,0.5225254819961265
2815,0.5855934130013338
2816,0.6034934999988764
2817,0.6139355350023834
2818,0.5506549989950145
2819,0.9717155149992323
2820,0.9719094930042047
2821,0.9936462089972338
2822,0.9850788090043352
2823,0.6156583840056555
2824,0.9931001539953286
2825,1.0268836680043023
2826,0.8306941379996715
2827,0.8528546349989483
2828,0.5452950179969775
2829,1.0168374290005886
2830,1.0012287839999772
2831,0.5960618940007407
2832,0.9595555539999623
2833,0.6233344530046452
2834,3.391714965000574
2835,0.6484117390064057
2836,0.7121860569968703
2837,0.6509052249966771
2838,0.675612622006156
2839,0.8482688469957793
2840,0.5479831609991379
2841,8.791215737001039
2842,5.062698540001293
2843,25.82876116300031
2844,27.131995220996032
2845,25.16112902000168
2846,5.584645408001961
2847,5.090630965998571
2848,5.172171944002912
2849,5.085231240002031
2850,26.545773030004057
2852,4.975013618997764
2853,5.90313475599396
2854,5.46297324400075
2855,43.6979450170038
2856,16.16551384900231
2858,35.612593309997465
2859,0.5033303579984931
2860,0.9062192409983254
2861,1.0401456660038093
2862,0.541774899000302
2863,0.5838845530015533
2865,0.6678516619940638
2866,0.5735264399991138
2867,0.7195052690003649
2868,0.6336685610003769
2869,0.534819389002223
2870,0.5068227039955673
2871,0.6065697309968527
2873,0.619607228996756
2874,0.5328084270004183
2875,0.5205815910012461
2876,0.5106752700012294
2877,0.6227986049998435
2879,0.888743440998951
2919,24.005043356009992
2920,20.226207626998075
2921,21.13879788000486
2922,17.352131851002923
2923,17.64685138699133
2924,1.930938357996638
2925,50.38908162798907
2926,33.03792249900289
2927,40.198893495005905
2928,38.170445946001564
2929,17.69442740699742
2930,24.26468903600471
2931,23.49951851699734
2933,63.665002160007134
2936,70.7676864979876
2937,83.74700722699345
2938,46.36703232199943
2939,50.05936946399743
2940,67.34806058900722
2941,61.19829702899733
2942,83.50545995100401
2943,45.96372174999851
2945,64.58946551599365
2947,63.14110949898895
2956,60.57110160100274
2961,3.3334902490023524
2964,0.722596812993288
2965,0.9607557770068524
2966,0.985698966003838
2968,0.6849257699941518
2969,0.7408505240018712
2970,82.3065236560069
2972,16.743894876999548
2974,23.330194335998385
2976,15.94644418200187
2977,50.54075794799428
2985,0.5636063620040659
2986,5.180646671986324
2987,5.95726437799749
2988,5.958661594995647
2990,22.233818754000822
2992,74.55210183800955
2995,54.715725939997355
2996,65.19748581500608
2997,82.00179455000034
2998,48.66257265600143
2999,67.0394899360108
3000,56.46645472799719
3001,69.04668174500694
3003,34.439824651999515
3004,26.69708900099795
3005,31.497347693992197
3012,2.118304924995755
3015,42.199462721997406
3016,21.349550559010822
3017,0.5359235490032006
3018,0.9722600980021525
3019,0.5968633200100157
3020,0.6296247510035755
3021,22.312397770001553
3025,29.234558213996934
3028,62.83754522699746
3029,31.534205755000585
3032,20.75547268599621
3049,77.208462812996
3054,49.98182018000807
3058,70.86442594999971
3059,0.7127379049925366
3060,1.0437254199932795
3061,1.5575295659946278
3062,1.394134675996611
3063,0.5857537989941193
3065,0.6084285030083265
3066,0.518898480993812
3067,0.8026669999962905
3068,0.6571089119970566
3069,0.8160560320102377
3070,0.7988516690093093
3071,0.5185159730026498
3072,0.5024931410007412
3073,0.5096963010000763
3074,7.752611725998577
3075,7.7920647249993635
3076,3.6839953349990537
3079,1.0761068310093833
3082,47.926401479999186
3085,4.291161336004734
3086,9.626635963999433
3087,24.47961507498985
3089,18.98201894700469
3090,18.368610102988896
3091,17.90432868800417
3093,1.5228018079942558
3095,6.444889463993604
3096,5.3078613440011395
3100,79.23083905299427
3101,13.87734503300453
3106,16.60258704300213
3107,34.65140507998876
3108,2.205202940996969
3109,0.6876880329946289
3110,0.7044910990080098
3111,0.8967154509882675
3112,3.075433238002006
3113,2.147047271995689
3114,3.113955895998515
3115,2.687637352006277
3117,0.8867919449985493
3119,31.10945578099927
3121,9.17442512800335
3122,7.772915194000234
3125,2.967881415010197
3126,11.848898689000634
3127,12.775723996004672
3128,12.875586723006563
3129,2.208812165001291
3130,2.1337791880068835
3131,3.3606211300066207
3135,24.00858261200483
3136,5.518718759994954
3137,2.6500749139959225
3138,3.4247725190070923
3139,9.652570168997045
3140,3.5224612160091056
3141,3.490736288993503
3142,12.715285347992904
3143,2.310075147994212
3144,2.2707422799867345
3157,26.72523011699377
3162,26.68916887100204
3163,65.97762413701275
3165,44.39425913000014
3166,31.53947924300155
3170,37.11568089600769
3174,85.82193247500982
3175,45.72866452400922
3176,66.06597912199504
3177,66.87675199600926
3182,82.17469873301161
3183,68.59377255500294
3186,66.73068872600561
3189,89.217380564005
3194,59.96800362000067
3207,13.855089730001055
3208,14.009236140991561
3209,34.28004972299095
3227,5.842011068001739
3228,5.3360260740009835
3229,19.451932363008382
3230,4.770184410997899
3235,16.440234087000135
3238,0.6940053190046456
3239,0.741818163995049
3241,0.7243025010102428
3242,0.6669624269998167
3243,0.6845418540033279
3245,0.6857540519995382
3246,0.5490071170061128
3247,0.8157489980076207
3248,0.6317214309965493
3255,5.777834587002872
