SourceSpan,L-Cluster1,L-Cluster2,L-Cluster3,L-Cluster4,L-Cluster5,L-Cluster6,L-Cluster7,L-Cluster8,L-Cluster9,L-Cluster10,L-Cluster11,L-Cluster12,L-Cluster13,L-Cluster14,L-Cluster15,L-Cluster16,L-Cluster17,L-Cluster18,L-Cluster19,L-Cluster20,L-Cluster21,L-Cluster22,L-Cluster23,L-Cluster24,L-Cluster25,L-Cluster26,L-Cluster27,L-Cluster28,L-Cluster29,L-Cluster30,L-Cluster31,L-Cluster32,L-Cluster33,L-Cluster34,L-Cluster35,L-Cluster36,L-Cluster37,L-Cluster38,L-Cluster39,L-Cluster40,L-Cluster41,L-Cluster42,L-Cluster43,L-Cluster44,L-Cluster45,L-Cluster46,L-Cluster47,L-Cluster48,L-Cluster49,L-Cluster50,L-NoChange,L-DidChange,F-InSlice,F-Expr-Size,F-Is-Eq,F-Is-Neq,F-Is-Lt,F-Is-Le,F-Is-Gt,F-Is-Ge,F-Is-And,F-Is-Or,F-Is-Plus,F-Is-Minus,F-Is-Times,F-Is-Div,F-Is-Mod,F-Is-FPlus,F-Is-FMinus,F-Is-FTimes,F-Is-FDiv,F-Is-FExp,F-Is-Con,F-Is-::,F-Is-[],F-Is-List,"F-Is-(,)",F-Is-VarX,F-Is-VarY,F-Is-Sine,F-Is-Cosine,F-Is-Average,F-Is-Times,F-Is-Thresh,F-Is-Case,"F-Is-::,[]-Case","F-Is-(,)-Case","F-Is-VarX,VarY,Sine,Cosine,Average,Times,Thresh-Case",F-Is-Fun,F-Is-App,F-Is-Lit-Int,F-Is-Lit-Float,F-Is-Lit-Bool,F-Is-Lit-Char,F-Is-Lit-String,F-Is-Ite,F-Is-Seq,F-Is-Var,F-Is-Let,F-Is-Eq-GP,F-Is-Eq-P,F-Is-Eq-C1,F-Is-Eq-C2,F-Is-Eq-C3,F-Is-Eq-C4,F-Is-Neq-GP,F-Is-Neq-P,F-Is-Neq-C1,F-Is-Neq-C2,F-Is-Neq-C3,F-Is-Neq-C4,F-Is-Lt-GP,F-Is-Lt-P,F-Is-Lt-C1,F-Is-Lt-C2,F-Is-Lt-C3,F-Is-Lt-C4,F-Is-Le-GP,F-Is-Le-P,F-Is-Le-C1,F-Is-Le-C2,F-Is-Le-C3,F-Is-Le-C4,F-Is-Gt-GP,F-Is-Gt-P,F-Is-Gt-C1,F-Is-Gt-C2,F-Is-Gt-C3,F-Is-Gt-C4,F-Is-Ge-GP,F-Is-Ge-P,F-Is-Ge-C1,F-Is-Ge-C2,F-Is-Ge-C3,F-Is-Ge-C4,F-Is-And-GP,F-Is-And-P,F-Is-And-C1,F-Is-And-C2,F-Is-And-C3,F-Is-And-C4,F-Is-Or-GP,F-Is-Or-P,F-Is-Or-C1,F-Is-Or-C2,F-Is-Or-C3,F-Is-Or-C4,F-Is-Plus-GP,F-Is-Plus-P,F-Is-Plus-C1,F-Is-Plus-C2,F-Is-Plus-C3,F-Is-Plus-C4,F-Is-Minus-GP,F-Is-Minus-P,F-Is-Minus-C1,F-Is-Minus-C2,F-Is-Minus-C3,F-Is-Minus-C4,F-Is-Times-GP,F-Is-Times-P,F-Is-Times-C1,F-Is-Times-C2,F-Is-Times-C3,F-Is-Times-C4,F-Is-Div-GP,F-Is-Div-P,F-Is-Div-C1,F-Is-Div-C2,F-Is-Div-C3,F-Is-Div-C4,F-Is-Mod-GP,F-Is-Mod-P,F-Is-Mod-C1,F-Is-Mod-C2,F-Is-Mod-C3,F-Is-Mod-C4,F-Is-FPlus-GP,F-Is-FPlus-P,F-Is-FPlus-C1,F-Is-FPlus-C2,F-Is-FPlus-C3,F-Is-FPlus-C4,F-Is-FMinus-GP,F-Is-FMinus-P,F-Is-FMinus-C1,F-Is-FMinus-C2,F-Is-FMinus-C3,F-Is-FMinus-C4,F-Is-FTimes-GP,F-Is-FTimes-P,F-Is-FTimes-C1,F-Is-FTimes-C2,F-Is-FTimes-C3,F-Is-FTimes-C4,F-Is-FDiv-GP,F-Is-FDiv-P,F-Is-FDiv-C1,F-Is-FDiv-C2,F-Is-FDiv-C3,F-Is-FDiv-C4,F-Is-FExp-GP,F-Is-FExp-P,F-Is-FExp-C1,F-Is-FExp-C2,F-Is-FExp-C3,F-Is-FExp-C4,F-Is-Con-GP,F-Is-Con-P,F-Is-Con-C1,F-Is-Con-C2,F-Is-Con-C3,F-Is-Con-C4,F-Is-::-GP,F-Is-::-P,F-Is-::-C1,F-Is-::-C2,F-Is-::-C3,F-Is-::-C4,F-Is-[]-GP,F-Is-[]-P,F-Is-[]-C1,F-Is-[]-C2,F-Is-[]-C3,F-Is-[]-C4,F-Is-List-GP,F-Is-List-P,F-Is-List-C1,F-Is-List-C2,F-Is-List-C3,F-Is-List-C4,"F-Is-(,)-GP","F-Is-(,)-P","F-Is-(,)-C1","F-Is-(,)-C2","F-Is-(,)-C3","F-Is-(,)-C4",F-Is-VarX-GP,F-Is-VarX-P,F-Is-VarX-C1,F-Is-VarX-C2,F-Is-VarX-C3,F-Is-VarX-C4,F-Is-VarY-GP,F-Is-VarY-P,F-Is-VarY-C1,F-Is-VarY-C2,F-Is-VarY-C3,F-Is-VarY-C4,F-Is-Sine-GP,F-Is-Sine-P,F-Is-Sine-C1,F-Is-Sine-C2,F-Is-Sine-C3,F-Is-Sine-C4,F-Is-Cosine-GP,F-Is-Cosine-P,F-Is-Cosine-C1,F-Is-Cosine-C2,F-Is-Cosine-C3,F-Is-Cosine-C4,F-Is-Average-GP,F-Is-Average-P,F-Is-Average-C1,F-Is-Average-C2,F-Is-Average-C3,F-Is-Average-C4,F-Is-Times-GP,F-Is-Times-P,F-Is-Times-C1,F-Is-Times-C2,F-Is-Times-C3,F-Is-Times-C4,F-Is-Thresh-GP,F-Is-Thresh-P,F-Is-Thresh-C1,F-Is-Thresh-C2,F-Is-Thresh-C3,F-Is-Thresh-C4,F-Is-Case-GP,F-Is-Case-P,F-Is-Case-C1,F-Is-Case-C2,F-Is-Case-C3,F-Is-Case-C4,"F-Is-::,[]-Case-GP","F-Is-::,[]-Case-P","F-Is-::,[]-Case-C1","F-Is-::,[]-Case-C2","F-Is-::,[]-Case-C3","F-Is-::,[]-Case-C4","F-Is-(,)-Case-GP","F-Is-(,)-Case-P","F-Is-(,)-Case-C1","F-Is-(,)-Case-C2","F-Is-(,)-Case-C3","F-Is-(,)-Case-C4","F-Is-VarX,VarY,Sine,Cosine,Average,Times,Thresh-Case-GP","F-Is-VarX,VarY,Sine,Cosine,Average,Times,Thresh-Case-P","F-Is-VarX,VarY,Sine,Cosine,Average,Times,Thresh-Case-C1","F-Is-VarX,VarY,Sine,Cosine,Average,Times,Thresh-Case-C2","F-Is-VarX,VarY,Sine,Cosine,Average,Times,Thresh-Case-C3","F-Is-VarX,VarY,Sine,Cosine,Average,Times,Thresh-Case-C4",F-Is-Fun-GP,F-Is-Fun-P,F-Is-Fun-C1,F-Is-Fun-C2,F-Is-Fun-C3,F-Is-Fun-C4,F-Is-App-GP,F-Is-App-P,F-Is-App-C1,F-Is-App-C2,F-Is-App-C3,F-Is-App-C4,F-Is-Lit-Int-GP,F-Is-Lit-Int-P,F-Is-Lit-Int-C1,F-Is-Lit-Int-C2,F-Is-Lit-Int-C3,F-Is-Lit-Int-C4,F-Is-Lit-Float-GP,F-Is-Lit-Float-P,F-Is-Lit-Float-C1,F-Is-Lit-Float-C2,F-Is-Lit-Float-C3,F-Is-Lit-Float-C4,F-Is-Lit-Bool-GP,F-Is-Lit-Bool-P,F-Is-Lit-Bool-C1,F-Is-Lit-Bool-C2,F-Is-Lit-Bool-C3,F-Is-Lit-Bool-C4,F-Is-Lit-Char-GP,F-Is-Lit-Char-P,F-Is-Lit-Char-C1,F-Is-Lit-Char-C2,F-Is-Lit-Char-C3,F-Is-Lit-Char-C4,F-Is-Lit-String-GP,F-Is-Lit-String-P,F-Is-Lit-String-C1,F-Is-Lit-String-C2,F-Is-Lit-String-C3,F-Is-Lit-String-C4,F-Is-Ite-GP,F-Is-Ite-P,F-Is-Ite-C1,F-Is-Ite-C2,F-Is-Ite-C3,F-Is-Ite-C4,F-Is-Seq-GP,F-Is-Seq-P,F-Is-Seq-C1,F-Is-Seq-C2,F-Is-Seq-C3,F-Is-Seq-C4,F-Is-Var-GP,F-Is-Var-P,F-Is-Var-C1,F-Is-Var-C2,F-Is-Var-C3,F-Is-Var-C4,F-Is-Let-GP,F-Is-Let-P,F-Is-Let-C1,F-Is-Let-C2,F-Is-Let-C3,F-Is-Let-C4,F-Is-Type-int,F-Is-Type-int-GP,F-Is-Type-int-P,F-Is-Type-int-C1,F-Is-Type-int-C2,F-Is-Type-int-C3,F-Is-Type-int-C4,F-Is-Type-float,F-Is-Type-float-GP,F-Is-Type-float-P,F-Is-Type-float-C1,F-Is-Type-float-C2,F-Is-Type-float-C3,F-Is-Type-float-C4,F-Is-Type-char,F-Is-Type-char-GP,F-Is-Type-char-P,F-Is-Type-char-C1,F-Is-Type-char-C2,F-Is-Type-char-C3,F-Is-Type-char-C4,F-Is-Type-string,F-Is-Type-string-GP,F-Is-Type-string-P,F-Is-Type-string-C1,F-Is-Type-string-C2,F-Is-Type-string-C3,F-Is-Type-string-C4,F-Is-Type-bool,F-Is-Type-bool-GP,F-Is-Type-bool-P,F-Is-Type-bool-C1,F-Is-Type-bool-C2,F-Is-Type-bool-C3,F-Is-Type-bool-C4,F-Is-Type-list,F-Is-Type-list-GP,F-Is-Type-list-P,F-Is-Type-list-C1,F-Is-Type-list-C2,F-Is-Type-list-C3,F-Is-Type-list-C4,F-Is-Type-unit,F-Is-Type-unit-GP,F-Is-Type-unit-P,F-Is-Type-unit-C1,F-Is-Type-unit-C2,F-Is-Type-unit-C3,F-Is-Type-unit-C4,F-Is-Type-Tuple,F-Is-Type-Tuple-GP,F-Is-Type-Tuple-P,F-Is-Type-Tuple-C1,F-Is-Type-Tuple-C2,F-Is-Type-Tuple-C3,F-Is-Type-Tuple-C4,F-Is-Type-Fun,F-Is-Type-Fun-GP,F-Is-Type-Fun-P,F-Is-Type-Fun-C1,F-Is-Type-Fun-C2,F-Is-Type-Fun-C3,F-Is-Type-Fun-C4,F-Is-Type-expr,F-Is-Type-expr-GP,F-Is-Type-expr-P,F-Is-Type-expr-C1,F-Is-Type-expr-C2,F-Is-Type-expr-C3,F-Is-Type-expr-C4,F-Is-Type-Var,F-Is-Type-Var-GP,F-Is-Type-Var-P,F-Is-Type-Var-C1,F-Is-Type-Var-C2,F-Is-Type-Var-C3,F-Is-Type-Var-C4
"(26,12)-(26,52)",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(26,13)-(26,21)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(29,12)-(29,52)",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(29,13)-(29,21)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
